fips,state,county,population
31103,Nebraska,Keya Paha,146
31105,Nebraska,Kimball,771
31107,Nebraska,Knox,1515
31109,Nebraska,Lancaster,81648
31111,Nebraska,Lincoln,8491
31113,Nebraska,Logan,182
31115,Nebraska,Loup,98
31117,Nebraska,McPherson,69
31119,Nebraska,Madison,8552
31121,Nebraska,Merrick,1711
31123,Nebraska,Morrill,1074
31125,Nebraska,Nance,748
31127,Nebraska,Nemaha,1500
31129,Nebraska,Nuckolls,795
31131,Nebraska,Otoe,3565
31133,Nebraska,Pawnee,472
31135,Nebraska,Perkins,676
31137,Nebraska,Phelps,1923
31139,Nebraska,Pierce,1527
31141,Nebraska,Platte,7785
31143,Nebraska,Polk,1014
31145,Nebraska,Red Willow,2405
31147,Nebraska,Richardson,1610
31149,Nebraska,Rock,233
31151,Nebraska,Saline,3499
31153,Nebraska,Sarpy,51567
31155,Nebraska,Saunders,4521
31157,Nebraska,Scotts Bluff,8404
31159,Nebraska,Seward,3667
31161,Nebraska,Sheridan,993
31163,Nebraska,Sherman,545
31165,Nebraska,Sioux,248
31167,Nebraska,Stanton,1353
31169,Nebraska,Thayer,948
31171,Nebraska,Thomas,191
31173,Nebraska,Thurston,1525
31175,Nebraska,Valley,851
31177,Nebraska,Washington,4459
31179,Nebraska,Wayne,1868
31181,Nebraska,Webster,690
31183,Nebraska,Wheeler,179
31185,Nebraska,York,3116
32000,Nevada,,814461
32001,Nevada,Churchill,5541
32003,Nevada,Clark,616012
32005,Nevada,Douglas,9300
32007,Nevada,Elko,14443
32009,Nevada,Esmeralda,242
32011,Nevada,Eureka,373
32013,Nevada,Humboldt,4515
32015,Nevada,Lander,1295
32017,Nevada,Lincoln,1132
32019,Nevada,Lyon,12352
32021,Nevada,Mineral,895
32023,Nevada,Nye,8260
32027,Nevada,Pershing,2088
32029,Nevada,Storey,745
32031,Nevada,Washoe,121610
32033,Nevada,White Pine,2840
32510,Nevada,Carson City,12818
33000,New Hampshire,,317212
33001,New Hampshire,Belknap,12824
33003,New Hampshire,Carroll,8811
33005,New Hampshire,Cheshire,16818
33007,New Hampshire,Coos,7039
33009,New Hampshire,Grafton,20026
33011,New Hampshire,Hillsborough,105087
33013,New Hampshire,Merrimack,35266
33015,New Hampshire,Rockingham,71025
33017,New Hampshire,Strafford,30622
33019,New Hampshire,Sullivan,9694
34000,New Jersey,,2278889
34001,New Jersey,Atlantic,62496
34003,New Jersey,Bergen,230103
34005,New Jersey,Burlington,109662
34007,New Jersey,Camden,133411
34009,New Jersey,Cape May,18367
34011,New Jersey,Cumberland,42596
34013,New Jersey,Essex,218771
34015,New Jersey,Gloucester,71989
34017,New Jersey,Hudson,244193
34019,New Jersey,Hunterdon,23893
34021,New Jersey,Mercer,93476
34023,New Jersey,Middlesex,226995
34025,New Jersey,Monmouth,138133
34027,New Jersey,Morris,113935
34029,New Jersey,Ocean,124295
34031,New Jersey,Passaic,131553
34033,New Jersey,Salem,14776
34035,New Jersey,Somerset,78892
34037,New Jersey,Sussex,30821
34039,New Jersey,Union,146980
34041,New Jersey,Warren,23552
35000,New Mexico,,527913
35001,New Mexico,Bernalillo,187505
35003,New Mexico,Catron,349
35005,New Mexico,Chaves,15730
35006,New Mexico,Cibola,7258
35007,New Mexico,Colfax,2439
35009,New Mexico,Curry,14394
35011,New Mexico,De Baca,484
35013,New Mexico,Dona Ana,50875
35015,New Mexico,Eddy,14837
35017,New Mexico,Grant,5750
35019,New Mexico,Guadalupe,1256
35021,New Mexico,Harding,69
35023,New Mexico,Hidalgo,957
35025,New Mexico,Lea,18922
35027,New Mexico,Lincoln,3694
35028,New Mexico,Los Alamos,4331
35029,New Mexico,Luna,5143
35031,New Mexico,McKinley,18752
35033,New Mexico,Mora,783
35035,New Mexico,Otero,16815
35037,New Mexico,Quay,1852
35039,New Mexico,Rio Arriba,8931
35041,New Mexico,Roosevelt,4403
35043,New Mexico,Sandoval,35287
35045,New Mexico,San Juan,33245
35047,New Mexico,San Miguel,6144
35049,New Mexico,Santa Fe,33811
35051,New Mexico,Sierra,1704
35053,New Mexico,Socorro,3450
35055,New Mexico,Taos,6265
35057,New Mexico,Torrance,3309
35059,New Mexico,Union,1162
35061,New Mexico,Valencia,18007
36000,New York,,5306912
36001,New York,Albany,74847
36003,New York,Allegany,9409
36005,New York,Bronx,408923
36007,New York,Broome,41549
36009,New York,Cattaraugus,16792
36011,New York,Cayuga,18657
36013,New York,Chautauqua,28697
36015,New York,Chemung,20673
36017,New York,Chenango,10487
36019,New York,Clinton,19526
36021,New York,Columbia,13007
36023,New York,Cortland,10345
36025,New York,Delaware,8723
36027,New York,Dutchess,67685
36029,New York,Erie,230161
36031,New York,Essex,8808
36033,New York,Franklin,13076
36035,New York,Fulton,12615
36037,New York,Genesee,13461
36039,New York,Greene,10926
36041,New York,Hamilton,657
36043,New York,Herkimer,13512
36045,New York,Jefferson,32949
36047,New York,Kings,834050
36049,New York,Lewis,6033
36051,New York,Livingston,13621
36053,New York,Madison,14742
36055,New York,Monroe,187573
36057,New York,Montgomery,11848
36059,New York,Nassau,318254
36061,New York,New York,601090
36063,New York,Niagara,49409
36065,New York,Oneida,53964
36067,New York,Onondaga,113259
36069,New York,Ontario,23731
36071,New York,Orange,88448
36073,New York,Orleans,10098
36075,New York,Oswego,27266
36077,New York,Otsego,11417
36079,New York,Putnam,22069
36081,New York,Queens,693235
36083,New York,Rensselaer,40495
36085,New York,Richmond,123397
36087,New York,Rockland,73016
36089,New York,St. Lawrence,24695
36091,New York,Saratoga,55364
36093,New York,Schenectady,38883
36095,New York,Schoharie,6485
36097,New York,Schuyler,3952
36099,New York,Seneca,8534
36101,New York,Steuben,22246
36103,New York,Suffolk,351314
36105,New York,Sullivan,17333
36107,New York,Tioga,10685
36109,New York,Tompkins,23566
36111,New York,Ulster,42727
36113,New York,Warren,14393
36115,New York,Washington,14767
36117,New York,Wayne,20010
36119,New York,Westchester,234209
36121,New York,Wyoming,10283
36123,New York,Yates,4966
37000,North Carolina,,2638730
37001,North Carolina,Alamance,38626
37003,North Carolina,Alexander,9163
37005,North Carolina,Alleghany,2145
37007,North Carolina,Anson,6774
37009,North Carolina,Ashe,5863
37011,North Carolina,Avery,4505
37013,North Carolina,Beaufort,9619
37015,North Carolina,Bertie,4667
37017,North Carolina,Bladen,7751
37019,North Carolina,Brunswick,24345
37021,North Carolina,Buncombe,68752
37023,North Carolina,Burke,20849
37025,North Carolina,Cabarrus,54145
37027,North Carolina,Caldwell,18827
37029,North Carolina,Camden,2444
37031,North Carolina,Carteret,14838
37033,North Carolina,Caswell,5100
37035,North Carolina,Catawba,37145
37037,North Carolina,Chatham,14443
37039,North Carolina,Cherokee,5247
37041,North Carolina,Chowan,3436
37043,North Carolina,Clay,2064
37045,North Carolina,Cleveland,21714
37047,North Carolina,Columbus,13353
37049,North Carolina,Craven,25144
37051,North Carolina,Cumberland,95821
37053,North Carolina,Currituck,6131
37055,North Carolina,Dare,8263
37057,North Carolina,Davidson,38618
37059,North Carolina,Davie,8905
37061,North Carolina,Duplin,13820
37063,North Carolina,Durham,99020
37065,North Carolina,Edgecombe,12055
37067,North Carolina,Forsyth,93628
37069,North Carolina,Franklin,15650
37071,North Carolina,Gaston,55417
37073,North Carolina,Gates,2457
37075,North Carolina,Graham,1697
37077,North Carolina,Granville,14091
37079,North Carolina,Greene,5886
37081,North Carolina,Guilford,137324
37083,North Carolina,Halifax,11463
37085,North Carolina,Harnett,38186
37087,North Carolina,Haywood,13246
37089,North Carolina,Henderson,24268
37091,North Carolina,Hertford,5478
37093,North Carolina,Hoke,17356
37095,North Carolina,Hyde,1496
37097,North Carolina,Iredell,42505
37099,North Carolina,Jackson,8904
37101,North Carolina,Johnston,50474
37103,North Carolina,Jones,2260
37105,North Carolina,Lee,14923
37107,North Carolina,Lenoir,12812
37109,North Carolina,Lincoln,19331
37111,North Carolina,McDowell,10789
37113,North Carolina,Macon,6890
37115,North Carolina,Madison,4727
37117,North Carolina,Martin,4787
37119,North Carolina,Mecklenburg,334495
37121,North Carolina,Mitchell,3168
37123,North Carolina,Montgomery,5992
37125,North Carolina,Moore,21722
37127,North Carolina,Nash,21668
37129,North Carolina,New Hanover,58162
37131,North Carolina,Northampton,4020
37133,North Carolina,Onslow,55538
37135,North Carolina,Orange,34636
37137,North Carolina,Pamlico,2611
37139,North Carolina,Pasquotank,10018
37141,North Carolina,Pender,14022
37143,North Carolina,Perquimans,2644
37145,North Carolina,Person,9082
37147,North Carolina,Pitt,45188
37149,North Carolina,Polk,3683
37151,North Carolina,Randolph,33900
37153,North Carolina,Richmond,10754
37155,North Carolina,Robeson,33049
37157,North Carolina,Rockingham,20478
37159,North Carolina,Rowan,33588
37161,North Carolina,Rutherford,14440
37163,North Carolina,Sampson,14959
37165,North Carolina,Scotland,8505
37167,North Carolina,Stanly,14440
37169,North Carolina,Stokes,10086
37171,North Carolina,Surry,15913
37173,North Carolina,Swain,3314
37175,North Carolina,Transylvania,6362
37177,North Carolina,Tyrrell,964
37179,North Carolina,Union,53924
37181,North Carolina,Vance,9974
37183,North Carolina,Wake,313532
37185,North Carolina,Warren,3867
37187,North Carolina,Washington,2265
37189,North Carolina,Watauga,10713
37191,North Carolina,Wayne,31024
37193,North Carolina,Wilkes,15185
37195,North Carolina,Wilson,19201
37197,North Carolina,Yadkin,8313
37199,North Carolina,Yancey,3694
38000,North Dakota,,199407
38001,North Dakota,Adams,469
38003,North Dakota,Barnes,2217
38005,North Dakota,Benson,1449
38007,North Dakota,Billings,253
38009,North Dakota,Bottineau,1316
38011,North Dakota,Bowman,700
38013,North Dakota,Burke,526
38015,North Dakota,Burleigh,25433
38017,North Dakota,Cass,52454
38019,North Dakota,Cavalier,652
38021,North Dakota,Dickey,1035
38023,North Dakota,Divide,424
38025,North Dakota,Dunn,1004
38027,North Dakota,Eddy,494
38029,North Dakota,Emmons,519
38031,North Dakota,Foster,672
38033,North Dakota,Golden Valley,363
38035,North Dakota,Grand Forks,18267
38037,North Dakota,Grant,431
38039,North Dakota,Griggs,427
38041,North Dakota,Hettinger,603
38043,North Dakota,Kidder,502
38045,North Dakota,LaMoure,733
38047,North Dakota,Logan,325
38049,North Dakota,McHenry,1320
38051,North Dakota,McIntosh,432
38053,North Dakota,McKenzie,3583
38055,North Dakota,McLean,2037
38057,North Dakota,Mercer,1834
38059,North Dakota,Morton,8605
38061,North Dakota,Mountrail,2817
38063,North Dakota,Nelson,524
38065,North Dakota,Oliver,321
38067,North Dakota,Pembina,1451
38069,North Dakota,Pierce,874
38071,North Dakota,Ramsey,2532
38073,North Dakota,Ransom,1072
38075,North Dakota,Renville,574
38077,North Dakota,Richland,3459
38079,North Dakota,Rolette,3344
38081,North Dakota,Sargent,880
38083,North Dakota,Sheridan,242
38085,North Dakota,Sioux,1093
38087,North Dakota,Slope,130
38089,North Dakota,Stark,8942
38091,North Dakota,Steele,326
38093,North Dakota,Stutsman,4985
38095,North Dakota,Towner,444
38097,North Dakota,Traill,1704
38099,North Dakota,Walsh,2310
38101,North Dakota,Ward,20629
38103,North Dakota,Wells,679
38105,North Dakota,Williams,10996
39000,Ohio,,2899034
39001,Ohio,Adams,6302
39003,Ohio,Allen,24828
39005,Ohio,Ashland,11458
39007,Ohio,Ashtabula,22414
39009,Ohio,Athens,14656
39011,Ohio,Auglaize,10239
39013,Ohio,Belmont,16762
39015,Ohio,Brown,10243
39017,Ohio,Butler,90122
39019,Ohio,Carroll,5845
39021,Ohio,Champaign,8867
39023,Ohio,Clark,30480
39025,Ohio,Clermont,50503
39027,Ohio,Clinton,9583
39029,Ohio,Columbiana,23999
39031,Ohio,Coshocton,8333
39033,Ohio,Crawford,9489
39035,Ohio,Cuyahoga,314364
39037,Ohio,Darke,11230
39039,Ohio,Defiance,8989
39041,Ohio,Delaware,49879
39043,Ohio,Erie,16275
39045,Ohio,Fairfield,37884
39047,Ohio,Fayette,6921
39049,Ohio,Franklin,400978
39051,Ohio,Fulton,9588
39053,Ohio,Gallia,6984
39055,Ohio,Geauga,17551
39057,Ohio,Greene,40641
39059,Ohio,Guernsey,8859
39061,Ohio,Hamilton,216843
39063,Ohio,Hancock,18937
39065,Ohio,Hardin,6728
39067,Ohio,Harrison,3208
39069,Ohio,Henry,6367
39071,Ohio,Highland,10024
39073,Ohio,Hocking,6479
39075,Ohio,Holmes,10201
39077,Ohio,Huron,13815
39079,Ohio,Jackson,8087
39081,Ohio,Jefferson,14310
39083,Ohio,Knox,13293
39085,Ohio,Lake,53300
39087,Ohio,Lawrence,14797
39089,Ohio,Licking,40747
39091,Ohio,Logan,10482
39093,Ohio,Lorain,71341
39095,Ohio,Lucas,110559
39097,Ohio,Madison,12107
39099,Ohio,Mahoning,52484
39101,Ohio,Marion,16994
39103,Ohio,Medina,41495
39105,Ohio,Meigs,5402
39107,Ohio,Mercer,8926
39109,Ohio,Miami,24883
39111,Ohio,Monroe,2953
39113,Ohio,Montgomery,131578
39115,Ohio,Morgan,3203
39117,Ohio,Morrow,7933
39119,Ohio,Muskingum,20273
39121,Ohio,Noble,3232
39123,Ohio,Ottawa,8065
39125,Ohio,Paulding,4314
39127,Ohio,Perry,8571
39129,Ohio,Pickaway,15352
39131,Ohio,Pike,6611
39133,Ohio,Portage,35533
39135,Ohio,Preble,9409
39137,Ohio,Putnam,7466
39139,Ohio,Richland,29163
39141,Ohio,Ross,19921
39143,Ohio,Sandusky,13580
39145,Ohio,Scioto,19199
39147,Ohio,Seneca,12742
39149,Ohio,Shelby,11352
39151,Ohio,Stark,86076
39153,Ohio,Summit,134001
39155,Ohio,Trumbull,44871
39157,Ohio,Tuscarawas,21514
39159,Ohio,Union,15520
39161,Ohio,Van Wert,6467
39163,Ohio,Vinton,3113
39165,Ohio,Warren,56870
39167,Ohio,Washington,13569
39169,Ohio,Wayne,26550
39171,Ohio,Williams,8684
39173,Ohio,Wood,30152
39175,Ohio,Wyandot,5122
40000,Oklahoma,,1023155
40001,Oklahoma,Adair,5356
40003,Oklahoma,Alfalfa,1509
40005,Oklahoma,Atoka,3480
40007,Oklahoma,Beaver,1226
40009,Oklahoma,Beckham,6308
40011,Oklahoma,Blaine,2535
40013,Oklahoma,Bryan,11579
40015,Oklahoma,Caddo,7225
40017,Oklahoma,Canadian,39775
40019,Oklahoma,Carter,12147
40021,Oklahoma,Cherokee,11310
40023,Oklahoma,Choctaw,3202
40025,Oklahoma,Cimarron,513
40027,Oklahoma,Cleveland,77040
40029,Oklahoma,Coal,1200
40031,Oklahoma,Comanche,35195
40033,Oklahoma,Cotton,1348
40035,Oklahoma,Craig,3484
40037,Oklahoma,Creek,16909
40039,Oklahoma,Custer,6932
40041,Oklahoma,Delaware,8444
40043,Oklahoma,Dewey,1028
40045,Oklahoma,Ellis,847
40047,Oklahoma,Garfield,15900
40049,Oklahoma,Garvin,6745
40051,Oklahoma,Grady,13466
40053,Oklahoma,Grant,887
40055,Oklahoma,Greer,1723
40057,Oklahoma,Harmon,704
40059,Oklahoma,Harper,1012
40061,Oklahoma,Haskell,2910
40063,Oklahoma,Hughes,3448
40065,Oklahoma,Jackson,6860
40067,Oklahoma,Jefferson,1370
40069,Oklahoma,Johnston,2487
40071,Oklahoma,Kay,10348
40073,Oklahoma,Kingfisher,3821
40075,Oklahoma,Kiowa,2010
40077,Oklahoma,Latimer,2257
40079,Oklahoma,Le Flore,12044
40081,Oklahoma,Lincoln,7814
40083,Oklahoma,Logan,11214
40085,Oklahoma,Love,2207
40087,Oklahoma,McClain,9869
40089,Oklahoma,McCurtain,7725
40091,Oklahoma,McIntosh,3988
40093,Oklahoma,Major,1739
40095,Oklahoma,Marshall,3422
40097,Oklahoma,Mayes,9553
40099,Oklahoma,Murray,3243
40101,Oklahoma,Muskogee,17323
40103,Oklahoma,Noble,2580
40105,Oklahoma,Nowata,2360
40107,Oklahoma,Okfuskee,2986
40109,Oklahoma,Oklahoma,222895
40111,Oklahoma,Okmulgee,8940
40113,Oklahoma,Osage,10863
40115,Oklahoma,Ottawa,7209
40117,Oklahoma,Pawnee,3645
40119,Oklahoma,Payne,19530
40121,Oklahoma,Pittsburg,11218
40123,Oklahoma,Pontotoc,9738
40125,Oklahoma,Pottawatomie,17992
40127,Oklahoma,Pushmataha,2331
40129,Oklahoma,Roger Mills,799
40131,Oklahoma,Rogers,22068
40133,Oklahoma,Seminole,5669
40135,Oklahoma,Sequoyah,9732
40137,Oklahoma,Stephens,10424
40139,Oklahoma,Texas,5545
40141,Oklahoma,Tillman,1628
40143,Oklahoma,Tulsa,177156
40145,Oklahoma,Wagoner,20015
40147,Oklahoma,Washington,12431
40149,Oklahoma,Washita,2674
40151,Oklahoma,Woods,2331
40153,Oklahoma,Woodward,5715
41000,Oregon,,1110222
41001,Oregon,Baker,3486
41003,Oregon,Benton,20682
41005,Oregon,Clackamas,101695
41007,Oregon,Clatsop,9069
41009,Oregon,Columbia,11801
41011,Oregon,Coos,13147
41013,Oregon,Crook,4836
41015,Oregon,Curry,4087
41017,Oregon,Deschutes,46920
41019,Oregon,Douglas,22916
41021,Oregon,Gilliam,385
41023,Oregon,Grant,1390
41025,Oregon,Harney,1568
41027,Oregon,Hood River,5851
41029,Oregon,Jackson,51346
41031,Oregon,Jefferson,5334
41033,Oregon,Josephine,17611
41035,Oregon,Klamath,15246
41037,Oregon,Lake,1679
41039,Oregon,Lane,90959
41041,Oregon,Lincoln,9356
41043,Oregon,Linn,30755
41045,Oregon,Malheur,7776
41047,Oregon,Marion,88326
41049,Oregon,Morrow,2485
41051,Oregon,Multnomah,279475
41053,Oregon,Polk,18740
41055,Oregon,Sherman,339
41057,Oregon,Tillamook,5480
41059,Oregon,Umatilla,20069
41061,Oregon,Union,5853
41063,Oregon,Wallowa,1412
41065,Oregon,Wasco,6143
41067,Oregon,Washington,177782
41069,Oregon,Wheeler,204
41071,Oregon,Yamhill,26019
42000,Pennsylvania,,3162970
42001,Pennsylvania,Adams,21997
42003,Pennsylvania,Allegheny,326920
42005,Pennsylvania,Armstrong,14453
42007,Pennsylvania,Beaver,37997
42009,Pennsylvania,Bedford,10214
42011,Pennsylvania,Berks,98852
42013,Pennsylvania,Blair,29141
42015,Pennsylvania,Bradford,13009
42017,Pennsylvania,Bucks,142222
42019,Pennsylvania,Butler,42914
42021,Pennsylvania,Cambria,28584
42023,Pennsylvania,Cameron,855
42025,Pennsylvania,Carbon,14296
42027,Pennsylvania,Centre,39631
42029,Pennsylvania,Chester,122780
42031,Pennsylvania,Clarion,8481
42033,Pennsylvania,Clearfield,19503
42035,Pennsylvania,Clinton,8314
42037,Pennsylvania,Columbia,13721
42039,Pennsylvania,Crawford,18757
42041,Pennsylvania,Cumberland,62485
42043,Pennsylvania,Dauphin,70300
42045,Pennsylvania,Delaware,139477
42047,Pennsylvania,Elk,6203
42049,Pennsylvania,Erie,66919
42051,Pennsylvania,Fayette,30954
42053,Pennsylvania,Forest,2877
42055,Pennsylvania,Franklin,36619
42057,Pennsylvania,Fulton,3212
42059,Pennsylvania,Greene,9126
42061,Pennsylvania,Huntingdon,10893
42063,Pennsylvania,Indiana,17307
42065,Pennsylvania,Jefferson,9866
42067,Pennsylvania,Juniata,5547
42069,Pennsylvania,Lackawanna,50152
42071,Pennsylvania,Lancaster,130720
42073,Pennsylvania,Lawrence,18768
42075,Pennsylvania,Lebanon,32209
42077,Pennsylvania,Lehigh,91848
42079,Pennsylvania,Luzerne,75992
42081,Pennsylvania,Lycoming,27769
42083,Pennsylvania,McKean,9871
42085,Pennsylvania,Mercer,23470
42087,Pennsylvania,Mifflin,10022
42089,Pennsylvania,Monroe,36250
42091,Pennsylvania,Montgomery,204279
42093,Pennsylvania,Montour,4516
42095,Pennsylvania,Northampton,70616
42097,Pennsylvania,Northumberland,21852
42099,Pennsylvania,Perry,10722
42101,Pennsylvania,Philadelphia,487364
42103,Pennsylvania,Pike,11133
42105,Pennsylvania,Potter,3335
42107,Pennsylvania,Schuylkill,34628
42109,Pennsylvania,Snyder,8937
42111,Pennsylvania,Somerset,17419
42113,Pennsylvania,Sullivan,1181
42115,Pennsylvania,Susquehanna,8322
42117,Pennsylvania,Tioga,8957
42119,Pennsylvania,Union,11054
42121,Pennsylvania,Venango,11038
42123,Pennsylvania,Warren,8273
42125,Pennsylvania,Washington,46588
42127,Pennsylvania,Wayne,11372
42129,Pennsylvania,Westmoreland,75596
42131,Pennsylvania,Wyoming,6065
42133,Pennsylvania,York,108226
44000,Rhode Island,,266288
44001,Rhode Island,Bristol,10164
44003,Rhode Island,Kent,40758
44005,Rhode Island,Newport,19131
44007,Rhode Island,Providence,172593
44009,Rhode Island,Washington,23642
45000,South Carolina,,1252738
45001,South Carolina,Abbeville,5209
45003,South Carolina,Aiken,40555
45005,South Carolina,Allendale,2240
45007,South Carolina,Anderson,46882
45009,South Carolina,Bamberg,2946
45011,South Carolina,Barnwell,4647
45013,South Carolina,Beaufort,39347
45015,South Carolina,Berkeley,58190
45017,South Carolina,Calhoun,3190
45019,South Carolina,Charleston,118040
45021,South Carolina,Cherokee,13890
45023,South Carolina,Chester,7343
45025,South Carolina,Chesterfield,10711
45027,South Carolina,Clarendon,7236
45029,South Carolina,Colleton,8603
45031,South Carolina,Darlington,15625
45033,South Carolina,Dillon,7481
45035,South Carolina,Dorchester,42845
45037,South Carolina,Edgefield,6876
45039,South Carolina,Fairfield,4724
45041,South Carolina,Florence,34813
45043,South Carolina,Georgetown,11947
45045,South Carolina,Greenville,133217
45047,South Carolina,Greenwood,16734
45049,South Carolina,Hampton,5084
45051,South Carolina,Horry,74905
45053,South Carolina,Jasper,7474
45055,South Carolina,Kershaw,15136
45057,South Carolina,Lancaster,22670
45059,South Carolina,Laurens,15363
45061,South Carolina,Lee,4208
45063,South Carolina,Lexington,75874
45065,South Carolina,McCormick,2037
45067,South Carolina,Marion,7242
45069,South Carolina,Marlboro,7427
45071,South Carolina,Newberry,8664
45073,South Carolina,Oconee,16636
45075,South Carolina,Orangeburg,19442
45077,South Carolina,Pickens,27779
45079,South Carolina,Richland,110666
45081,South Carolina,Saluda,4592
45083,South Carolina,Spartanburg,76257
45085,South Carolina,Sumter,26615
45087,South Carolina,Union,6190
45089,South Carolina,Williamsburg,7378
45091,South Carolina,York,67808
46000,South Dakota,,213892
46003,South Dakota,Aurora,609
46005,South Dakota,Beadle,4598
46007,South Dakota,Bennett,761
46009,South Dakota,Bon Homme,1721
46011,South Dakota,Brookings,7937
46013,South Dakota,Brown,9445
46015,South Dakota,Brule,1089
46017,South Dakota,Buffalo,455
46019,South Dakota,Butte,2209
46021,South Dakota,Campbell,245
46023,South Dakota,Charles Mix,1848
46025,South Dakota,Clark,770
46027,South Dakota,Clay,2966
46029,South Dakota,Codington,6903
46031,South Dakota,Corson,948
46033,South Dakota,Custer,1490
46035,South Dakota,Davison,4906
46037,South Dakota,Day,1022
46039,South Dakota,Deuel,898
46041,South Dakota,Dewey,1305
46043,South Dakota,Douglas,519
46045,South Dakota,Edmunds,810
46047,South Dakota,Fall River,1146
46049,South Dakota,Faulk,397
46051,South Dakota,Grant,1565
46053,South Dakota,Gregory,831
46055,South Dakota,Haakon,396
46057,South Dakota,Hamlin,1292
46059,South Dakota,Hand,639
46061,South Dakota,Hanson,730
46063,South Dakota,Harding,309
46065,South Dakota,Hughes,4594
46067,South Dakota,Hutchinson,1423
46069,South Dakota,Hyde,240
46071,South Dakota,Jackson,657
46073,South Dakota,Jerauld,369
46075,South Dakota,Jones,114
46077,South Dakota,Kingsbury,1025
46079,South Dakota,Lake,2488
46081,South Dakota,Lawrence,5603
46083,South Dakota,Lincoln,16402
46085,South Dakota,Lyman,882
46087,South Dakota,McCook,1174
46089,South Dakota,McPherson,465
46091,South Dakota,Marshall,1044
46093,South Dakota,Meade,7217
46095,South Dakota,Mellette,433
46097,South Dakota,Miner,462
46099,South Dakota,Minnehaha,53718
46101,South Dakota,Moody,1398
46102,South Dakota,Oglala Lakota,3608
46103,South Dakota,Pennington,27748
46105,South Dakota,Perkins,557
46107,South Dakota,Potter,394
46109,South Dakota,Roberts,2013
46111,South Dakota,Sanborn,538
46115,South Dakota,Spink,1320
46117,South Dakota,Stanley,701
46119,South Dakota,Sully,232
46121,South Dakota,Todd,2449
46123,South Dakota,Tripp,1046
46125,South Dakota,Turner,1832
46127,South Dakota,Union,3712
46129,South Dakota,Walworth,1242
46135,South Dakota,Yankton,5326
46137,South Dakota,Ziebach,707
47000,Tennessee,,1731187
47001,Tennessee,Anderson,17800
47003,Tennessee,Bedford,12185
47005,Tennessee,Benton,3276
47007,Tennessee,Bledsoe,4045
47009,Tennessee,Blount,30155
47011,Tennessee,Bradley,26099
47013,Tennessee,Campbell,9318
47015,Tennessee,Cannon,3446
47017,Tennessee,Carroll,6238
47019,Tennessee,Carter,13458
47021,Tennessee,Cheatham,10127
47023,Tennessee,Chester,3880
47025,Tennessee,Claiborne,7597
47027,Tennessee,Clay,1510
47029,Tennessee,Cocke,7794
47031,Tennessee,Coffee,13246
47033,Tennessee,Crockett,3391
47035,Tennessee,Cumberland,11396
47037,Tennessee,Davidson,228586
47039,Tennessee,Decatur,2426
47041,Tennessee,DeKalb,4884
47043,Tennessee,Dickson,13021
47045,Tennessee,Dyer,8983
47047,Tennessee,Fayette,8926
47049,Tennessee,Fentress,3739
47051,Tennessee,Franklin,9202
47053,Tennessee,Gibson,11610
47055,Tennessee,Giles,6456
47057,Tennessee,Grainger,5142
47059,Tennessee,Greene,15442
47061,Tennessee,Grundy,3045
47063,Tennessee,Hamblen,15227
47065,Tennessee,Hamilton,95125
47067,Tennessee,Hancock,1530
47069,Tennessee,Hardeman,6811
47071,Tennessee,Hardin,5583
47073,Tennessee,Hawkins,12767
47075,Tennessee,Haywood,4176
47077,Tennessee,Henderson,6758
47079,Tennessee,Henry,7010
47081,Tennessee,Hickman,6291
47083,Tennessee,Houston,1833
47085,Tennessee,Humphreys,4354
47087,Tennessee,Jackson,2520
47089,Tennessee,Jefferson,11983
47091,Tennessee,Johnson,4465
47093,Tennessee,Knox,118318
47095,Tennessee,Lake,2429
47097,Tennessee,Lauderdale,7045
47099,Tennessee,Lawrence,9934
47101,Tennessee,Lewis,2643
47103,Tennessee,Lincoln,7705
47105,Tennessee,Loudon,10462
47107,Tennessee,McMinn,12420
47109,Tennessee,McNairy,5904
47111,Tennessee,Macon,5786
47113,Tennessee,Madison,23518
47115,Tennessee,Marion,6724
47117,Tennessee,Marshall,8209
47119,Tennessee,Maury,23646
47121,Tennessee,Meigs,2633
47123,Tennessee,Monroe,10311
47125,Tennessee,Montgomery,63691
47127,Tennessee,Moore,1355
47129,Tennessee,Morgan,5962
47131,Tennessee,Obion,6885
47133,Tennessee,Overton,4948
47135,Tennessee,Perry,1794
47137,Tennessee,Pickett,980
47139,Tennessee,Polk,3719
47141,Tennessee,Putnam,18207
47143,Tennessee,Rhea,7510
47145,Tennessee,Roane,11198
47147,Tennessee,Robertson,17783
47149,Tennessee,Rutherford,88514
47151,Tennessee,Scott,5535
47153,Tennessee,Sequatchie,3505
47155,Tennessee,Sevier,22935
47157,Tennessee,Shelby,254212
47159,Tennessee,Smith,4518
47161,Tennessee,Stewart,2944
47163,Tennessee,Sullivan,35632
47165,Tennessee,Sumner,46269
47167,Tennessee,Tipton,15544
47169,Tennessee,Trousdale,2823
47171,Tennessee,Unicoi,3838
47173,Tennessee,Union,4563
47175,Tennessee,Van Buren,1234
47177,Tennessee,Warren,10068
47179,Tennessee,Washington,31009
47181,Tennessee,Wayne,4376
47183,Tennessee,Weakley,7100
47185,Tennessee,White,6042
47187,Tennessee,Williamson,52242
47189,Tennessee,Wilson,33709
48000,Texas,,7861879
48001,Texas,Anderson,18726
48003,Texas,Andrews,4873
48005,Texas,Angelina,21780
